Quantity,Name,Code,PurchasePrice,Foil,Condition,Language,PurchaseDate
2,"Academy Drake",DOM,0.03,0,0,0,18/10/2019
1,"Academy Journeymage",DOM,0.05,0,0,0,18/10/2019
2,"Adamant Will",DOM,0.03,0,0,0,18/10/2019
1,"Adeliz, the Cinder Wind",DOM,0.18,0,0,0,18/10/2019
1,"Adventurous Impulse",DOM,0.07,0,0,0,18/10/2019
1,"Aeromunculus",RNA,0.03,0,0,0,18/10/2019
1,"Affectionate Indrik",GRN,0.04,0,0,0,18/10/2019
1,"Agonizing Demise",INV,0.12,0,0,0,18/10/2019
1,"Ajani's Pridemate",WAR,0.13,0,0,0,18/10/2019
1,"All That Glitters",ELD,0.09,0,0,0,18/10/2019
2,"Ancient Animus",DOM,0.04,0,0,0,18/10/2019
1,"Arboreal Grazer",WAR,0.21,0,0,0,18/10/2019
3,"Arcane Flight",DOM,0.05,0,0,0,18/10/2019
1,"Arlinn's Wolf",WAR,0.06,0,0,0,18/10/2019
1,"Arlinn, Voice of the Pack",WAR,0.16,0,0,0,18/10/2019
1,"Artful Takedown",GRN,0.04,0,0,0,18/10/2019
1,"Arvad the Cursed",DOM,0.16,0,0,0,18/10/2019
1,"Ashiok's Skulker",WAR,0.02,0,0,0,18/10/2019
2,"Ashiok, Dream Render",WAR,1.16,0,0,0,18/10/2019
1,"Augur of Bolas",WAR,0.1,0,0,0,18/10/2019
1,"Aven Eternal",WAR,0.06,0,0,0,18/10/2019
1,"Aven Sentry",DOM,0.03,0,0,0,18/10/2019
1,"Axebane Beast",RNA,0.02,0,0,0,18/10/2019
1,"Azorius Skyguard",RNA,0.03,0,0,0,18/10/2019
1,"Baird, Steward of Argive",DOM,0.92,1,0,0,18/10/2019
2,"Baloth Gorger",DOM,0.03,0,0,0,18/10/2019
2,"Band Together",WAR,0.05,0,0,0,18/10/2019
1,"Banehound",WAR,0.07,0,0,0,18/10/2019
1,"Barrier of Bones",GRN,0.04,0,0,0,18/10/2019
1,"Bartizan Bats",M20,0.24,0,0,0,18/10/2019
3,"Battlefield Promotion",WAR,0.04,0,0,0,18/10/2019
1,"Beacon Bolt",GRN,0.1,0,0,0,18/10/2019
1,"Beanstalk Giant // Fertile Footsteps",PELD,0.31,0,0,0,18/10/2019
1,"Beast Whisperer",GRN,1.81,0,0,0,18/10/2019
2,"Befuddle",M19,0.32,0,0,0,18/10/2019
1,"Befuddle",M20,0.01,0,0,0,18/10/2019
1,"Beloved Princess",ELD,0.05,0,0,0,18/10/2019
1,"Benalish Honor Guard",DOM,0.03,0,0,0,18/10/2019
1,"Benalish Honor Guard",DOM,0.04,0,0,0,18/10/2019
1,"Blackblade Reforged",DOM,0.6,0,0,0,18/10/2019
1,"Blade Juggler",RNA,0.04,0,0,0,18/10/2019
1,"Blazing Specter",DDH,0.31,0,0,0,18/10/2019
1,"Blessed Light",DOM,0.03,0,0,0,18/10/2019
2,"Blessing of Belzenlok",DOM,0.03,0,0,0,18/10/2019
1,"Blighted Agent",NPH,0.72,0,0,0,18/10/2019
2,"Bloom Hulk",WAR,0.07,0,0,0,18/10/2019
1,"Board the Weatherlight",DOM,0.09,0,0,0,18/10/2019
1,"Bond of Discipline",WAR,0.05,0,0,0,18/10/2019
1,"Boros Challenger",GRN,0.09,0,0,0,18/10/2019
2,"Boros Guildgate",GRN,0.05,0,0,0,18/10/2019
1,"Brackwater Elemental",DDH,0.06,0,0,0,18/10/2019
1,"Broken Bond",DOM,0.17,0,0,0,18/10/2019
1,"Bulwark Giant",WAR,0.02,0,0,0,18/10/2019
1,"Cabal Evangel",DOM,0.01,0,0,0,18/10/2019
1,"Cabal Paladin",DOM,0.04,0,0,0,18/10/2019
1,"Call the Cavalry",GNT,0.14,0,0,0,18/10/2019
1,"Cancel",ZEN,0.09,0,0,0,18/10/2019
2,"Candlelight Vigil",GRN,0.04,0,0,0,18/10/2019
1,"Capture Sphere",GRN,0.04,0,0,0,18/10/2019
1,"Castle Ardenvale",ELD,0.54,0,0,0,18/10/2019
1,"Cauldron's Gift",ELD,0.05,0,0,0,18/10/2019
1,"Cemetery Puca",SHM,1.88,0,0,0,18/10/2019
1,"Chained Throatseeker",NPH,0.08,0,0,0,18/10/2019
1,"Chainer's Torment",DOM,0.1,0,0,0,18/10/2019
1,"Chancellor of the Spires",NPH,0.49,0,0,0,18/10/2019
1,"Charge",DOM,0.03,0,0,0,18/10/2019
1,"Charity Extractor",WAR,0.02,0,0,0,18/10/2019
2,"Charmed Sleep",ELD,0.05,0,0,0,18/10/2019
2,"Charmed Stray",WAR,0.07,0,0,0,18/10/2019
1,"Child of Night",GRN,0.07,0,0,0,18/10/2019
2,"Chillbringer",RNA,0.02,0,0,0,18/10/2019
1,"Chronic Flooding",RTR,0.11,0,0,0,18/10/2019
1,"Clear the Stage",RNA,0.04,0,0,0,18/10/2019
1,"Clinging Anemones",GTC,0.07,0,0,0,18/10/2019
1,"Cloudreader Sphinx",DOM,0.03,0,0,0,18/10/2019
1,"Coerced Confession",GTC,0.11,0,0,0,18/10/2019
1,"Cold-Water Snapper",DOM,0.04,0,0,0,18/10/2019
1,"Collar the Culprit",GRN,0.02,0,0,0,18/10/2019
1,"Collision // Colossus",RNA,0.17,0,0,0,18/10/2019
2,"Conclave Guildmage",GRN,0.08,0,0,0,18/10/2019
2,"Contentious Plan",WAR,0.1,0,0,0,18/10/2019
1,"Corridor Monitor",ELD,0.06,0,0,0,18/10/2019
2,"Corrosive Ooze",DOM,0.04,0,0,0,18/10/2019
1,"Countersquall",DDH,1.23,0,0,0,18/10/2019
2,"Courage in Crisis",WAR,0.07,0,0,0,18/10/2019
1,"Crosstown Courier",DDM,0.1,0,0,0,18/10/2019
1,"Cruel Ultimatum",DDH,0.37,0,0,0,18/10/2019
2,"Crumbling Necropolis",ALA,0.36,0,0,0,18/10/2019
2,"Crush Dissent",WAR,0.04,0,0,0,18/10/2019
1,"D'Avenant Trapper",DOM,0.04,0,0,0,18/10/2019
1,"Danitha Capashen, Paragon",DOM,0.29,0,0,0,18/10/2019
3,"Dark Bargain",DOM,0.04,0,0,0,18/10/2019
1,"Dark Dabbling",ORI,0.08,0,0,0,18/10/2019
